Comment about Vulnerability ,Sea Level Vulnerability,Sea Temp Vulnerability,Ocean Acidification Vulnerability,Ozone/UV Vulnerability,Recovery Time
,2.4,2.8,1.1,0.8,1.1
,2.4,2.8,1.1,0.8,1.1
,2.4,2.8,1.1,0.8,1.1
,2.4,2.8,1.1,0.8,1.1
No data for coastal waters,2.4,2.8,1.1,0.8,1.1
,0,2.3,0,0,0.4
,0,2.3,0,0,0.4
,0,2.3,0,0,0.4
,0,2.3,0,0,0.4
,0,2.3,0,0,0.4
,0,2.3,0,0,0.4
,0,2.3,0,0,0.4
,0,2.3,0,0,0.4
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
"ice, soft shelf, soft slope",0/2.0/0,3.8/2.5/2.3,0/1.7/2.1,2.7/1.9/0,0.3
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
hard shelf,1.5,2.9,2.5,1.8,1.1
hard shelf,1.5,2.9,2.5,1.8,1.1
hard shelf,1.5,2.9,2.5,1.8,1.1
hard shelf,1.5,2.9,2.5,1.8,1.1
,0,0.9,1.6,0,0.8
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,3,2.4,1.2,0.2,1.1
,3,2.4,1.2,0.2,1.1
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
,N/A,N/A,N/A,N/A,N/A
"rocky reef, mangrove, seagrass",1.5/3.0/2.6,1.9/2.4/2.1,1.1/1.2/1.4,0.7/0.2/0.5,1.3/1.1/1.0
"rocky reef, mangrove, seagrass",1.5/3.0/2.7,1.9/2.4/2.0,1.1/1.2/1.4,0.7/0.2/0.5,1.3/1.1/1.0
???,,,,,
,2.5,2.8,0.9,0.9,1.1
,2.5,2.8,0.9,0.9,1.1
,2.5,2.8,0.9,0.9,1.1
,2.5,2.8,0.9,0.9,1.1
,2.5,2.8,0.9,0.9,1.1
,1.5,1.9,1.1,0.7,1.3
,1.5,1.9,1.1,0.7,1.3
,1.5,1.9,1.1,0.7,1.3
,1.5,1.9,1.1,0.7,1.3
,1.5,1.9,1.1,0.7,1.3
,2.6,2.1,1.4,0.5,1
,2.6,2.1,1.4,0.5,1
,2.6,2.1,1.4,0.5,1
subtidal soft bottom/subtidal mud,2.2,0.5,0.1,0.3,0.8
,1.6,2.5,2.2,1.3,1.4
,1.6,2.5,2.2,1.3,1.4
,1.6,2.5,2.2,1.3,1.4
,1.6,2.5,2.2,1.3,1.4
,1.6,2.5,2.2,1.3,1.4
,2,2.5,0.7,1.9,1.2
used soft shelf even though depths don't match up,2,2.5,0.7,1.9,1.2
used soft shelf even though depths don't match up,2,2.5,0.7,1.9,1.2
,2.2,0.5,0.1,0.3,0.8
,2.2,0.5,0.1,0.3,0.8
subtidal mud for recovery,2.2/2,0.5/2.5,0.1/1.7,0.3/1.9,0.8/1.2
,2.4,3.3,1.8,1.5,1.2
,2.4,3.3,1.8,1.5,1.2
,2.4,3.3,1.8,1.5,1.2
,2.4/0,3.3/2.3,1.8/0,1.5/0,1.2/0.4
,2.4,3.3,1.8,1.5,1.2
